ID,p1,p2,p3,p4,p5,p6,p7,p8,p9,p10,p11,p12,p13,p14,p15,p16,p17,p18,p19,p20,p21,p22,p23,p24,p25,p26,p27,p28,p29,p30,p31,p32,p33,p34,p35,p36,p37,p38,p39,p40,p41,p42,p43,p44,p45,p46,p47,p48,p49,p50,p51,p52,p53,p54,p55,p56,p57,p58,p59,p60,p61,p62,p63,p64,p65,p66,p67,p68,p69,p70,p71,p72,p73,p74,p75,p76,p77,p78,p79,p80,p81,p82,p83,p84,p85,p86,p87,p88,p89,p90,p91,p92,p93,p94,p95,p96,p97,p98,p99,p100,p101,p102,p103,p104,p105,p106,p107,p108,p109,p110,p111,p112,p113,p114,p115,p116,p117,p118,p119,p120,p121,p122,p123,p124,p125,p126,p127,p128,p129,p130,p131,p132,p133,p134,p135,p136,p137,p138,p139,p140,p141,p142,p143,p144,p145,p146,p147,p148,p149,p150,p151,p152,p153,p154,p155,p156,p157,p158,p159,p160,p161,p162,p163,p164,p165,p166,p167,p168,p169,p170,p171,p172,p173,p174,p175,p176,p177,p178,p179,p180,p181,p182,p183,p184,p185,p186,p187,p188,p189,p190,p191,p192,p193,p194,p195,p196,p197,p198,p199,p200,p201,p202,p203,p204,p205,p206,p207,p208,p209,p210,p211,p212,p213,p214,p215,p216,p217,p218,p219,p220,p221,p222,p223,p224,p225,p226,p227,p228,p229,p230,p231,p232,p233,p234,p235,p236,p237,p238,p239,p240,p241,p242,p243,p244,p245,p246,p247,p248,p249,p250,p251,p252,p253,p254,p255,p256,p257,p258,p259,p260,p261,p262,p263,p264,p265,p266,p267,p268,p269,p270,p271,p272,p273,p274,p275,p276,p277,p278,p279,p280,p281,p282,p283,p284,p285,p286,p287,p288,p289,p290,p291,p292,p293,p294,p295,p296,p297,p298,p299,p300,p301,p302,p303,p304,p305,p306,p307,p308,p309,p310,p311,p312,p313,p314,p315,p316,p317,p318,p319,p320,p321,p322,p323,p324,p325,p326,p327,p328,p329,p330,p331,p332,p333,p334,p335,p336,p337,p338,p339,p340,p341,p342,p343,p344,p345,p346,p347,p348,p349,p350,p351,p352,p353,p354,p355,p356,p357,p358,p359,p360,p361,p362,p363,p364,p365
ussak--sazsemaisi--aksaksemai----corci,305,296,327,336,336,327,327,305,305,318,336,327,313,305,305,305,318,336,340,318,327,305,305,313,327,318,313,305,,340,340,336,327,313,327,336,340,340,336,313,336,313,,305,336,336,327,313,318,336,305,336,336,327,327,318,305,305,305,318,336,336,327,327,305,305,318,336,327,313,305,305,305,318,327,340,318,327,305,305,313,327,318,313,296,,358,349,358,327,344,349,,349,362,340,327,336,318,327,305,358,358,327,336,349,358,349,349,349,336,327,336,327,305,336,349,336,318,313,336,305,336,349,336,318,327,305,305,340,340,336,327,313,336,336,340,340,336,318,336,313,,305,313,327,340,327,336,318,305,296,327,318,313,305,305,305,296,327,336,336,327,327,305,305,318,336,327,313,305,305,305,296,305,274,291,305,296,296,296,318,318,318,305,,305,296,305,274,291,296,305,296,296,318,318,327,296,,340,336,336,327,313,327,336,305,336,336,313,327,318,305,305,336,349,336,318,318,336,305,336,349,327,327,327,305,305,305,318,327,340,318,327,305,305,313,327,318,313,296,,305,313,327,340,327,336,318,305,296,327,318,313,296,305,340,340,336,327,327,336,305,336,336,327,336,313,305,340,340,336,336,327,336,305,336,336,313,336,305,305,305,318,336,336,336,327,305,305,327,318,313,305,305,305,318,336,336,336,327,305,313,327,318,305,305,305,336,349,336,327,313,336,305,336,340,336,318,327,305,,340,340,336,327,313,327,336,340,340,336,313,336,313,,305,296,327,340,327,327,327,305,296,327,336,327,305,305,305,305,318,336,336,327,327,305,305,318,336,318,313,305
ussak--sazsemaisi--aksaksemai----dede_salih_efendi,305,296,305,313,296,296,313,318,313,305,305,327,327,327,340,318,313,318,318,318,296,313,313,313,327,340,336,318,318,313,327,305,305,349,336,349,327,336,318,336,313,313,,318,313,296,313,327,,340,318,318,313,313,296,305,349,336,336,,336,318,318,313,313,,327,305,296,327,327,340,336,318,318,327,313,305,305,305,313,296,318,318,305,313,305,349,336,340,340,336,336,340,327,327,336,327,336,327,318,336,336,327,336,318,318,327,313,313,318,305,349,340,349,327,336,318,336,313,313,,313,313,296,313,327,,340,318,318,313,313,296,305,358,336,340,,340,318,318,313,313,,327,313,296,318,327,336,336,318,318,327,313,305,305,305,358,336,344,358,358,327,327,313,296,305,371,366,349,366,336,336,327,349,358,344,344,327,336,344,349,340,327,318,318,318,313,305,349,340,349,327,336,327,336,318,313,313,313,313,296,313,327,,349,318,318,313,318,296,305,358,336,340,,340,318,327,313,313,,318,313,296,318,327,336,336,313,318,327,313,296,305,305,305,296,313,318,318,336,336,313,305,305,327,349,336,327,313,336,318,313,305,305,305,296,296,318,318,318,336,327,313,305,340,327,349,327,327,305,327,318,318,305,305,349,340,349,336,336,340,336,318,327,327,318,340,340,327,318,296,327,318,313,305,358,349,340,349,336,327,336,327,340,327,327,327,340,340,327,313,296,327,318,305,305,349,336,336,,336,327,318,305,313,305,327,305,296,327,327,340,327,318,313,327,305,305,349,340,349,327,336,318,336,313,313,,313,313,296,313,327,,349,318,318,313,313,296,305
ussak--sazsemaisi--aksaksemai----kantemiroglu,296,305,305,313,318,296,,318,327,336,327,313,327,,305,305,313,318,296,296,349,340,336,336,327,327,327,318,327,336,340,327,349,336,327,318,327,336,313,313,,305,313,318,318,313,313,318,327,305,313,313,296,305,,318,336,336,336,349,340,327,327,327,336,313,313,313,296,305,318,327,318,305,318,327,305,313,313,296,305,,305,349,336,327,313,318,,318,336,336,327,318,318,313,296,305,313,305,296,296,313,313,313,318,318,327,,318,327,336,340,327,349,336,327,318,327,327,305,313,,296,313,318,318,313,313,318,327,305,313,305,305,305,318,327,336,336,336,349,340,327,327,327,336,313,313,,305,313,318,318,318,305,318,327,305,313,313,296,305,,358,349,358,,358,358,349,336,327,318,313,327,327,358,358,358,358,349,362,358,340,336,318,327,313,327,,318,336,336,336,327,340,336,327,318,327,327,305,313,,296,313,327,318,305,313,327,327,305,313,305,305,305,318,327,336,340,327,349,336,327,327,327,336,313,313,,305,313,318,318,313,313,318,327,305,313,313,296,305,,305,340,336,336,340,336,,,349,336,327,318,313,305,305,,305,313,305,291,291,305,313,305,313,313,327,318,313,305,305,,305,305,340,336,340,349,336,,,349,336,318,313,318,305,,,305,313,296,283,296,305,313,305,313,327,336,327,313,327,327,,318,336,336,340,327,349,336,327,318,327,327,305,313,,296,313,327,318,313,313,318,327,305,313,305,305,305,318,327,336,340,327,349,340,327,327,327,336,313,313,,305,313,318,318,313,313,318,327,305,313,313,296,305
ussak--sazsemaisi--aksaksemai----murat_karabag,305,305,327,327,305,318,327,313,305,318,318,313,305,318,313,327,318,305,296,296,305,305,,,318,313,318,327,313,313,305,305,291,296,305,313,313,318,327,313,305,313,305,296,305,305,,327,327,327,327,336,340,336,318,318,327,318,313,305,305,318,327,336,349,340,336,340,340,336,327,318,327,313,305,305,305,305,313,305,318,327,336,318,313,305,318,327,318,305,296,305,305,,,305,305,336,327,340,336,336,336,318,313,318,327,336,336,340,327,327,318,305,313,318,327,336,318,318,,,313,305,327,318,313,313,313,296,305,313,327,318,318,313,313,313,305,305,305,296,305,305,336,327,340,336,336,336,327,313,318,318,327,336,340,327,327,318,313,313,318,327,336,318,318,318,,305,305,327,318,318,313,313,305,305,313,313,327,318,313,318,313,305,305,305,,305,305,358,358,344,327,336,336,344,344,349,358,349,344,336,344,344,349,336,327,327,327,,,327,318,327,327,336,344,336,344,358,349,336,358,358,358,349,340,340,336,336,336,349,349,340,336,336,336,349,340,336,327,318,318,313,318,,296,296,318,318,318,327,336,318,313,313,305,305,291,296,305,313,313,318,305,296,305,305,305,,305,305,336,327,340,336,336,336,327,313,318,327,327,336,340,327,327,318,313,313,318,327,336,318,318,318,,313,305,327,318,318,313,313,305,305,313,327,327,318,313,318,313,305,305,305,296,305,305,336,327,349,336,336,336,327,313,313,318,327,336,340,327,327,327,313,313,318,327,336,336,318,318,,305,305,327,327,318,313,313,305,305,305,313,327,318,313,318,313,305,305,305
ussak--sazsemaisi--aksaksemai----neyzen_aziz_dede,296,305,305,296,305,305,296,318,313,313,313,305,296,296,318,327,318,296,296,313,318,318,296,305,,305,340,336,327,340,340,327,318,305,340,327,327,318,349,340,327,327,305,318,313,313,318,313,305,,305,336,318,336,340,340,327,313,305,336,327,,327,349,340,340,327,305,318,305,313,313,313,305,296,296,327,332,358,332,327,327,313,327,313,305,,336,327,349,327,327,296,318,305,305,313,305,305,305,305,336,327,336,349,327,327,305,296,327,327,,336,358,327,336,318,296,318,305,313,305,305,,305,340,336,327,340,349,327,327,305,340,336,327,318,340,349,327,336,313,296,318,305,318,296,305,,349,358,358,349,344,358,344,327,358,344,327,349,349,358,371,358,336,318,305,313,327,313,296,305,,305,340,336,336,340,340,327,313,305,336,327,327,327,349,340,327,327,305,318,313,313,313,313,305,,305,336,318,336,340,336,327,313,305,327,327,,327,358,336,340,327,305,318,305,305,313,305,305,305,305,340,340,336,336,318,336,327,327,327,,318,327,336,340,349,358,349,340,336,327,318,313,305,349,349,340,340,336,336,340,327,305,,296,336,327,313,318,305,313,296,305,305,305,,305,340,340,336,336,318,318,327,327,327,327,318,318,336,340,349,358,349,340,336,327,318,313,305,358,349,340,340,336,336,327,327,313,,296,296,327,327,318,318,313,296,305,305,305,,305,340,336,327,340,349,327,318,305,340,336,327,318,340,349,327,327,313,296,318,313,318,296,305,,305,340,336,327,340,340,327,318,305,340,327,327,318,349,340,327,327,305,318,313,313,318,313,305
ussak--seyir--semai--1--rauf_yekta,296,296,296,296,296,296,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,313,313,313,296,296,296,296,296,296,,,,305,305,305,305,305,305,313,313,313,327,327,327,318,318,318,313,313,313,313,313,313,313,313,313,305,305,305,296,296,296,291,291,291,291,291,291,291,296,296,296,296,296,296,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,313,313,313,296,296,296,296,296,296,,,,305,305,305,305,305,305,305,313,313,313,327,327,327,318,318,318,313,313,313,313,313,313,305,305,305,296,296,296,305,305,305,305,305,305,,,,305,305,305,305,305,305,313,313,313,318,318,318,313,313,313,313,305,305,305,296,296,296,296,296,296,291,291,291,283,283,283,283,283,283,274,274,274,291,291,291,291,291,291,296,296,296,305,305,305,305,305,305,313,313,313,296,296,296,296,296,296,296,305,305,305,305,305,305,305,305,305,,,,305,305,305,305,305,305,327,327,327,318,318,318,327,327,327,327,327,327,336,336,336,336,336,336,340,340,340,327,327,327,327,327,327,327,,,,358,358,358,349,349,349,340,340,340,336,336,336,327,327,327,327,327,327,318,318,318,318,318,318,313,313,313,305,305,305,305,305,305,,,,296,296,296,296,305,305,305,313,313,313,318,318,318,327,327,327,336,336,336,340,340,340,336,336,336,327,327,327,318,318,318,313,313,313,305,305,305,296,296,296,296,296,296,336,336,336,327,327,327,327,327,327,327,318,318,318,313,313,313,305,305,305,296,296,296,305,305,305,305,305,305
ussak--seyir--sofyan--1--erol_bingol,296,296,296,296,296,296,296,296,296,296,296,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,318,318,318,318,318,313,313,313,313,313,313,305,305,305,305,305,305,313,313,313,313,313,313,313,313,305,305,305,296,296,296,296,296,296,291,291,291,291,291,296,296,296,296,296,296,296,296,296,296,296,296,296,296,296,296,296,296,296,296,296,296,296,305,305,305,305,305,305,305,305,305,313,313,313,318,318,318,318,318,327,327,327,327,327,327,336,336,336,336,336,336,340,340,340,349,349,336,336,336,336,336,336,327,327,327,327,327,327,327,327,327,327,327,327,327,327,318,318,318,313,313,313,313,313,313,318,318,318,318,318,318,327,327,327,327,327,327,327,327,327,327,327,327,327,327,327,327,327,327,327,327,327,327,327,336,336,336,336,336,340,340,340,340,340,340,340,340,340,340,340,340,336,336,336,336,336,358,358,358,358,358,358,349,349,349,349,349,349,340,340,340,340,340,336,336,336,336,336,336,327,327,327,327,327,327,327,327,327,318,318,318,327,327,318,318,318,313,313,313,309,309,309,313,313,313,313,313,313,313,313,313,313,313,,,,,,,,,,,,,318,318,318,318,318,327,327,327,327,327,327,327,327,327,327,327,327,340,340,340,340,340,340,336,336,336,336,336,327,327,327,327,327,327,318,318,318,318,318,318,313,313,313,313,313,327,327,327,327,327,327,327,327,327,318,318,318,318,318,318,313,313,313,313,313,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305
ussak--seyir--sofyan--1--sefik_gurmeric,296,296,296,296,296,296,305,305,305,305,305,305,305,305,305,305,296,327,327,327,327,318,318,318,318,318,318,313,313,318,313,313,313,305,305,305,305,305,305,305,305,305,305,305,305,305,,,,,,305,305,305,313,313,313,318,318,318,327,327,327,336,336,336,340,340,336,336,336,327,327,336,327,327,327,318,318,318,327,327,327,327,327,327,327,327,327,327,327,336,336,336,340,340,340,336,336,336,340,340,340,349,349,349,340,340,336,336,336,327,327,327,327,340,340,336,327,327,318,318,318,327,327,318,318,318,313,313,309,313,313,313,313,313,313,,,,,,,318,318,336,336,336,327,327,327,327,327,327,318,318,318,313,313,313,313,313,313,313,305,305,305,318,313,313,305,305,305,305,305,305,305,305,305,305,305,305,305,,,296,296,296,296,296,296,305,305,305,313,313,313,318,318,318,327,336,327,327,318,313,313,313,313,313,305,305,313,313,305,296,296,296,296,296,296,296,296,296,296,296,296,296,,,,,,,291,291,291,296,296,296,305,305,305,305,305,305,305,305,313,313,313,305,305,305,296,296,296,296,296,291,291,291,291,291,291,291,291,283,274,274,274,274,274,274,,,,296,296,296,296,296,305,305,305,313,313,313,318,318,318,327,327,327,336,336,336,327,327,318,318,318,318,318,318,313,313,313,313,313,313,305,305,305,305,318,318,313,305,305,305,305,305,305,305,305,305,305,305,305,305,296,296,296,296,296,318,318,318,313,313,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305
ussak--taksim--serbest----tanburi_cemil_bey,318,313,305,305,,318,313,305,296,283,283,291,305,296,318,313,305,305,305,305,305,305,318,305,305,318,336,327,318,313,305,305,305,,318,318,318,318,313,314,314,318,327,296,296,314,318,305,314,,305,327,305,313,327,305,296,296,296,296,313,305,305,296,318,318,318,318,318,327,313,313,305,313,313,296,327,327,327,313,327,336,336,327,318,318,313,305,305,305,313,313,313,313,305,296,305,305,305,305,305,305,291,283,274,265,260,,,,,340,349,349,336,336,327,336,340,327,313,313,313,327,327,327,327,327,327,296,305,305,305,318,336,349,336,327,327,336,336,340,336,318,318,327,327,336,327,305,318,336,327,313,305,296,305,305,305,340,340,340,340,362,327,336,336,327,336,349,340,327,318,327,327,349,349,344,336,327,336,344,349,344,344,327,327,305,313,344,336,336,327,313,318,296,296,305,313,318,327,327,327,327,327,327,327,327,327,327,296,296,305,305,313,313,318,327,327,327,327,327,,,340,340,340,358,336,336,349,349,340,358,349,340,340,336,340,318,336,336,358,336,327,327,336,327,327,318,313,318,327,336,318,318,327,327,313,318,305,305,305,305,,,305,318,327,318,305,313,318,313,296,313,318,327,327,318,313,305,296,,296,318,313,318,305,,,313,305,313,318,313,296,,318,313,318,327,318,,296,313,313,318,318,296,318,313,296,305,305,327,305,318,313,,313,296,318,305,305,305,305,305,305,305,305,305,305,305,305,305,,340,371,366,349,327,349,349,336,336,349,327,318,305,318,313,305,327,318,313,296,318,318,305,305,305,305,305,305
ussak--tevsihilahi--evsat--bir_ismi_mustafa--dede_efendi,305,305,305,305,305,296,296,305,305,305,305,305,305,305,305,305,318,318,318,313,305,305,305,305,305,305,305,305,305,305,313,313,313,313,313,305,305,305,305,305,305,305,296,291,296,296,305,296,296,291,291,291,291,296,291,283,274,274,305,305,305,296,305,296,291,291,296,296,305,305,296,305,305,305,305,305,305,305,305,305,305,305,305,313,305,296,296,305,305,313,313,305,305,305,318,318,318,318,318,318,318,313,313,318,313,318,327,327,318,313,313,305,305,305,305,305,305,305,305,305,305,305,305,305,336,336,336,336,336,336,336,336,327,318,318,318,327,327,318,318,313,313,313,305,305,313,313,318,318,318,327,327,318,318,318,318,313,313,313,305,305,336,336,336,340,336,327,336,327,327,327,336,336,336,336,336,336,336,336,336,,,,336,336,327,318,327,327,327,336,336,327,336,336,336,336,336,336,349,349,344,336,336,336,336,344,336,336,336,336,336,336,327,327,327,327,327,336,336,336,336,336,336,336,327,327,327,327,336,336,336,336,327,327,336,336,327,327,318,318,327,327,318,318,327,318,313,318,318,327,327,336,327,336,336,336,336,336,336,336,336,336,336,336,336,336,344,344,349,349,358,358,358,336,336,336,336,327,327,327,318,318,313,313,318,318,313,318,327,318,313,313,313,305,305,305,305,305,305,305,305,,,305,305,305,336,336,336,336,336,336,336,336,327,318,318,327,327,327,318,318,313,313,305,305,305,313,313,318,318,327,327,327,318,318,318,313,313,313,313,305,305,305,305,296,296,296,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305
ussak--turku--aksak--findikli_bizim--,296,296,313,318,327,318,313,327,327,327,327,318,318,313,318,318,313,305,305,305,296,296,305,318,327,318,318,327,327,327,327,327,318,313,318,318,313,313,305,305,,296,296,318,318,313,313,,296,296,318,313,313,313,327,327,318,327,313,305,305,318,318,318,318,327,336,327,327,318,327,318,305,313,313,327,318,327,318,305,313,327,327,318,327,318,313,313,305,305,305,305,344,336,336,349,349,349,336,336,336,327,327,327,327,318,327,318,313,318,318,313,313,313,305,,296,305,313,318,318,318,313,327,327,327,327,318,318,318,318,318,313,313,305,305,296,296,296,313,305,313,313,296,296,318,313,305,313,327,327,318,327,318,305,305,313,318,318,327,318,336,336,327,327,318,327,313,313,313,327,327,318,318,313,313,305,305,305,305,305,,,,296,296,313,318,327,318,313,327,327,327,327,318,318,313,318,318,313,305,305,305,296,296,305,318,327,318,318,327,327,327,327,327,318,313,318,318,313,313,305,305,,296,296,318,318,313,313,,296,296,318,318,313,313,327,327,318,327,313,305,305,318,318,318,318,327,336,327,327,318,327,318,305,313,313,327,318,327,318,305,313,327,327,318,327,318,313,313,305,305,305,305,344,336,336,349,349,349,336,336,336,327,327,327,327,318,327,318,313,318,318,313,313,313,305,,296,305,313,318,318,318,313,327,327,327,327,318,318,313,318,318,313,313,305,305,296,296,296,313,305,313,313,296,296,318,313,305,313,327,327,318,327,318,305,305,313,318,318,327,318,336,336,327,327,318,327,313,313,313,327,327,318,318,313,313,305,305,305,305,305
ussak--turku--aksak--kizilciklar_oldu--edirne-kesan,327,336,336,336,336,336,336,327,327,327,327,318,327,327,336,336,336,336,336,336,327,327,318,336,327,327,327,327,327,327,327,327,327,327,327,,,327,336,336,336,336,336,336,327,327,327,318,318,336,336,327,327,327,327,327,327,327,327,327,336,318,318,327,327,318,313,313,305,305,305,305,313,318,318,327,327,318,318,313,305,305,305,305,305,318,318,327,327,327,327,327,336,336,318,318,313,313,305,313,318,318,327,327,327,327,318,313,313,305,305,305,305,305,305,305,305,305,305,305,305,,318,318,327,327,318,318,313,305,305,305,305,313,318,318,327,327,318,318,313,305,305,305,305,305,305,318,327,327,327,327,327,336,336,318,318,313,313,305,313,318,318,327,327,327,327,318,313,313,305,305,305,305,305,305,305,305,305,305,305,305,,327,327,336,336,336,336,336,336,327,327,327,318,327,327,336,336,336,336,336,336,327,327,318,336,336,327,327,327,327,327,327,327,327,327,327,,,327,336,336,336,336,336,336,327,327,327,327,318,336,336,327,327,327,327,327,327,327,327,327,336,318,318,327,327,318,318,313,305,305,305,305,313,318,318,327,327,327,318,313,305,305,305,305,305,305,318,327,327,327,327,327,336,336,318,318,318,313,305,313,313,318,327,327,327,327,318,313,313,305,305,305,305,305,305,305,305,305,305,305,305,,318,318,327,327,318,318,313,305,305,305,305,313,313,318,327,327,327,318,313,305,305,305,305,305,305,318,327,327,327,327,327,336,336,318,318,318,313,305,313,313,318,327,327,327,327,318,313,313,305,305,305,305,305,305,305,305,305,305,305,305
ussak--turku--aksak--sari_gulum--,336,340,336,327,318,327,,336,340,336,327,327,327,,327,327,327,327,318,313,296,305,305,313,305,305,296,296,296,296,309,291,296,,336,340,336,336,318,313,305,313,313,296,305,305,305,296,305,305,305,305,344,336,327,327,336,336,327,327,,318,327,327,327,349,344,327,344,336,327,318,318,313,305,305,305,305,305,344,336,327,327,336,336,327,327,,318,327,327,327,358,344,327,349,336,327,327,318,318,,340,340,336,327,327,318,336,340,336,327,327,318,305,296,305,318,313,305,296,296,296,296,296,305,296,296,,340,340,336,327,318,313,305,313,305,305,305,305,,336,340,336,336,327,327,327,336,349,327,318,336,313,305,296,305,318,313,309,296,291,296,296,305,296,296,296,336,340,340,336,327,318,305,305,318,296,305,305,305,,336,340,336,327,327,327,,340,340,336,327,327,327,318,327,327,327,327,318,305,296,305,318,313,305,296,296,296,296,296,309,296,296,,340,340,336,336,318,313,305,313,305,296,305,305,305,296,305,305,305,305,344,336,327,327,336,340,327,327,,318,327,327,327,349,336,327,344,336,327,318,318,313,296,305,305,305,305,344,336,327,327,336,336,327,327,,318,327,327,327,349,344,327,344,336,327,318,318,318,336,340,340,336,327,327,327,336,349,336,327,336,318,305,296,305,318,313,305,296,291,296,296,305,305,296,296,,340,340,336,327,318,313,305,318,305,305,305,305,,336,340,336,336,327,318,327,336,336,327,318,318,313,305,305,305,318,305,309,296,296,296,296,309,296,296,,336,340,336,336,327,313,305,305,313,296,305,305,305
ussak--turku--aksak--su_dalmanin--aydin,296,296,296,296,296,296,296,296,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,318,318,318,313,313,318,318,318,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,296,296,296,296,296,296,296,296,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,318,318,318,313,313,313,318,318,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,327,327,327,327,327,327,327,336,336,336,336,336,336,336,336,336,336,336,336,336,336,336,336,349,349,344,344,344,349,349,336,336,336,336,336,336,336,336,336,336,336,327,327,327,327,327,318,318,318,318,318,327,327,327,327,327,327,327,327,327,327,327,327,327,327,327,327,327,327,349,349,349,344,344,336,336,336,327,327,327,327,327,318,318,318,318,318,313,313,313,313,313,296,296,296,296,305,305,305,305,305,305,305,305,305,305,305,305,305,305,313,313,313,296,296,296,296,296,296,296,296,296,296,313,313,318,318,318,327,327,327,331,331,327,327,327,318,318,318,318,318,318,318,318,318,318,313,313,313,313,313,313,313,313,313,313,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,,,,,,,296,296,296,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,313,313,296,296,296,296,296,296,296,296,296,296,313,313,313,318,318,318,327,327,331,331,331,327,327,318,318,318,318,318,318,318,318,318,318,318,313,313,313,313,313,313,313,313,313,313,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305
